Word,Level,Weight,Length,Start,End
thiick,1,1.649257333,1,2010,2010
n3ni,1,1.649257333,1,2010,2010
kris10,1,1.649257333,1,2010,2010
4v3,1,1.649257333,1,2010,2010
3milo,1,1.649257333,1,2010,2010
uliv,1,1.649257333,1,2010,2010
shawnamari,1,1.649257333,1,2010,2010
leanna,1,1.649257333,1,2010,2010
marni,1,1.649257333,1,2010,2010
farmersdaught,1,1.649257333,1,2010,2010
tequilla,1,1.649257333,1,2010,2010
uncl,1,1.649257333,1,2010,2010
l0ud,1,1.649257333,1,2010,2010
ilovekalem,1,1.649257333,1,2010,2010
3our,1,1.649257333,1,2010,2010
f.m.l,1,1.649257333,1,2010,2010
4/9/2010,1,1.649257333,1,2010,2010
skim,1,1.649257333,1,2010,2010
r.e.b,1,1.649257333,1,2010,2010
mollyj,1,1.649257333,1,2010,2010
from_h3ll,1,1.649257333,1,2010,2010
71409,1,1.649257333,1,2010,2010
harkey,1,1.649257333,1,2010,2010
ti.amo.mio.ragazzo,1,1.649257333,1,2010,2010
dar3,1,1.649257333,1,2010,2010
encanta,1,1.649257333,1,2010,2010
givin,1,1.649257333,1,2010,2010
bdw&dcd,1,1.649257333,1,2010,2010
britishacc,1,1.649257333,1,2010,2010
all.i.w,1,1.649257333,1,2010,2010
shaddix,1,1.649257333,1,2010,2010
trigger,1,1.647208964,1,2009,2009
hasn't,1,1.645784892,1,2012,2012
hrs,1,1.644643575,1,2010,2010
heaven,1,1.641449434,1,2009,2009
present,1,1.641449434,1,2009,2009
ibprofin,1,1.641449434,1,2009,2009
waht,1,1.635685157,1,2009,2009
crohn,1,1.635685157,1,2009,2009
wing,1,1.635685157,1,2009,2009
nausious,1,1.634610586,1,2012,2012
kno,1,1.6305817,1,2010,2010
ting,1,1.630016825,1,2012,2012
m&m,1,1.630016825,1,2012,2012
joey,1,1.630016825,1,2012,2012
soap,1,1.627741089,2,2009,2010
iloveemili,1,1.627693393,1,2012,2012
andrea&scott,1,1.627693393,1,2012,2012
indomethacin,1,1.627693393,1,2012,2012
2.5.12,1,1.627693393,1,2012,2012
baka,1,1.627693393,1,2012,2012
3michael4alway,1,1.627693393,1,2012,2012
johnthed,1,1.627693393,1,2012,2012
staunch,1,1.627693393,1,2012,2012
10_01/11,1,1.627693393,1,2012,2012
ad.b.l,1,1.627693393,1,2012,2012
helen,1,1.627693393,1,2012,2012
spire,1,1.627693393,1,2012,2012
chassluvsjordan&bayle,1,1.627693393,1,2012,2012
pulli,1,1.627693393,1,2012,2012
quil,1,1.627693393,1,2012,2012
domo,1,1.627693393,1,2012,2012
smyptom,1,1.627693393,1,2012,2012
doyn,1,1.627693393,1,2012,2012
medley,1,1.627693393,1,2012,2012
softlysing,1,1.627693393,1,2012,2012
dhiarrea,1,1.627693393,1,2012,2012
torrey,1,1.627693393,1,2012,2012
bestdaysofmylif,1,1.627693393,1,2012,2012
tayla&julian,1,1.627693393,1,2012,2012
irrugular,1,1.627693393,1,2012,2012
young&wild,1,1.627693393,1,2012,2012
badazbrit,1,1.627693393,1,2012,2012
btjc,1,1.627693393,1,2012,2012
k.k.w,1,1.627693393,1,2012,2012
sinner,1,1.627693393,1,2012,2012
im17,1,1.627693393,1,2012,2012
neverwannaloseu,1,1.627693393,1,2012,2012
6/21/11-2/17/12,1,1.627693393,1,2012,2012
blessingsi,1,1.627693393,1,2012,2012
3teddi,1,1.627693393,1,2012,2012
sebashtin,1,1.627693393,1,2012,2012
derekjoseph,1,1.627693393,1,2012,2012
m.e.g,1,1.627693393,1,2012,2012
4euer,1,1.627693393,1,2012,2012
realllllli,1,1.627693393,1,2012,2012
ceb,1,1.627693393,1,2012,2012
cns,1,1.627693393,1,2012,2012
tenhaaf,1,1.627693393,1,2012,2012
abdmon,1,1.627693393,1,2012,2012
dsd,1,1.627693393,1,2012,2012
kenzielynn,1,1.627693393,1,2012,2012
makingmemori,1,1.627693393,1,2012,2012
3paiger,1,1.627693393,1,2012,2012
few,1,1.627693393,1,2012,2012
dereck,1,1.627693393,1,2012,2012
ubuttercupu,1,1.627693393,1,2012,2012
i.b,1,1.627693393,1,2012,2012
c.k.f,1,1.627693393,1,2012,2012
chloe&bryc,1,1.627693393,1,2012,2012
for3v3,1,1.627693393,1,2012,2012
misty&robert,1,1.627693393,1,2012,2012
jh&sj,1,1.627693393,1,2012,2012
sexychick,1,1.627693393,1,2012,2012
blownaway,1,1.627693393,1,2012,2012
kjb,1,1.627693393,1,2012,2012
thoad,1,1.627693393,1,2012,2012
jasmine&brandon,1,1.627693393,1,2012,2012
lwb,1,1.627693393,1,2012,2012
mitchi,1,1.627693393,1,2012,2012
mdm,1,1.627693393,1,2012,2012
ndepend,1,1.627693393,1,2012,2012
2.21.12,1,1.627693393,1,2012,2012
medroxypr,1,1.627693393,1,2012,2012
kbw&bgh,1,1.627693393,1,2012,2012
lovedancemom,1,1.627693393,1,2012,2012
lina,1,1.627693393,1,2012,2012
3/14/2012,1,1.627693393,1,2012,2012
tbrgcrljrsmr,1,1.627693393,1,2012,2012
whent,1,1.627693393,1,2012,2012
tah,1,1.627693393,1,2012,2012
yw&f,1,1.627693393,1,2012,2012
99.2,1,1.627693393,1,2012,2012
grain,1,1.627693393,1,2012,2012
3jmn,1,1.627693393,1,2012,2012
zack&hannah,1,1.627693393,1,2012,2012
09.14.12,1,1.627693393,1,2012,2012
3ilovegunnar,1,1.627693393,1,2012,2012
3mka,1,1.627693393,1,2012,2012
2/1/2011,1,1.627693393,1,2012,2012
u10/09/11,1,1.627693393,1,2012,2012
3nam,1,1.627693393,1,2012,2012
3nrp,1,1.627693393,1,2012,2012
l484,1,1.627693393,1,2012,2012
wwbd,1,1.627693393,1,2012,2012
housman,1,1.627693393,1,2012,2012
layciejubile,1,1.627693393,1,2012,2012
carlz,1,1.627693393,1,2012,2012
rayven,1,1.627693393,1,2012,2012
1/25/1962,1,1.627693393,1,2012,2012
tubilar,1,1.627693393,1,2012,2012
sperat,1,1.627693393,1,2012,2012
e.w.f,1,1.627693393,1,2012,2012
curtis'girl,1,1.627693393,1,2012,2012
aubri&dj,1,1.627693393,1,2012,2012
kb&zd,1,1.627693393,1,2012,2012
heelz,1,1.627693393,1,2012,2012
4/20/2012,1,1.627693393,1,2012,2012
neverregret,1,1.627693393,1,2012,2012
gizmo,1,1.615811845,1,2010,2010
blowjob,1,1.615811845,1,2010,2010
foor,1,1.615811845,1,2010,2010
wothout,1,1.615811845,1,2010,2010
jnj,1,1.615811845,1,2010,2010
menatur,1,1.615811845,1,2010,2010
chavez,1,1.615811845,1,2010,2010
lov,1,1.615811845,1,2010,2010
claus,1,1.615811845,1,2010,2010
barbara,1,1.[phone],1,2010,2010
cook,1,1.[phone],1,2010,2010
tel,1,1.[phone],1,2010,2010
kenley,1,1.[phone],1,2010,2010
600,1,1.615811845,1,2010,2010
10-Jan,1,1.615811845,1,2010,2010
peptobismol,1,1.615811845,1,2010,2010
knot,1,1.615226527,1,2009,2009
tenth,1,1.612859335,2,2011,2012
vinag,1,1.612859335,2,2011,2012
willi,1,1.612859335,2,2011,2012
nevergiveup,1,1.612859335,2,2011,2012
jerri,1,1.612859335,2,2011,2012
bvb,1,1.612859335,2,2011,2012
chi,1,1.612859335,2,2011,2012
3thoma,1,1.612859335,2,2011,2012
pregncey,1,1.612859335,2,2011,2012
kbr&shw,1,1.612859335,2,2011,2012
fetus,1,1.609476231,1,2009,2009
